"day","station_id_start","station_id_end","t_start","t_end"
37,5,7,542.22,600.5
195,7,3,464.93,501.79
317,1,4,1045.53,1101.99
327,8,5,921.02,954.79
146,9,7,802.27,811.18
123,6,8,584.81,581
78,11,3,696.72,757.34
70,8,8,1035.63,1070.02
148,7,10,921.48,948.14
356,11,2,446.43,477
317,10,7,553.58,613.08
62,9,10,926.88,966.64
15,2,2,872.25,943.07
52,11,10,949.85,1009.64
349,8,12,726.69,734.51
192,11,2,1145.76,1160.4
85,3,7,977.63,1034.65
325,12,5,1099.85,1132.33
286,11,8,1077.63,1127.88
188,6,12,545.72,588.87
297,5,1,1107.27,1135.41
261,10,12,683.62,726.69
353,8,12,1195.6,1230.89
224,8,12,449.48,503.36
362,7,1,471.67,490.52
360,11,6,740.37,794.9
96,12,11,1194.61,1209.71
235,5,4,653.56,657.53
165,10,12,652.78,734.26
170,7,10,946.7,1010.63
132,9,9,805.48,848.03
55,5,12,995.72,1048.24
285,9,4,964.12,1022.82
130,7,4,901.69,959.08
69,11,12,983.15,1034.58
82,1,9,779.95,848
144,10,3,1136.27,1207.74
338,8,9,1087.01,1142.79
245,10,10,463.21,478.45
117,11,7,885.16,887.88
229,12,11,677.89,707.22
196,7,9,709.74,778.65
337,12,12,687.4,747.55
223,2,6,703.21,735.98
203,4,3,1039.05,1088.48
192,9,5,788.42,817.13
131,4,8,1115.86,1135.23
339,3,6,759.61,777.67
47,5,9,540.19,587.03
44,10,9,981.3,1012.63
1,7,9,639.28,667.43
89,4,10,1009.78,1053.1
62,4,3,779.06,835.33
109,11,3,1182.49,1233.67
72,9,4,1128.79,1195.05
94,9,10,915.68,978.46
81,12,9,520.33,539.08
277,6,1,1172.38,1240.23
313,3,12,984.12,1044.48
278,9,6,921.67,939.8
163,11,3,606.11,647.68
94,5,4,838.67,893.37
127,1,8,946.49,1010.77
7,10,2,907.89,959.99
305,6,10,944.2,951.17
72,7,7,646.39,694.57
64,12,5,603.05,654
106,9,8,1109.48,1142.99
323,2,6,881.13,928.58
44,1,1,755.9,786.66
309,1,11,757.09,793.33
288,5,10,934.46,1008.65
312,5,1,862.31,908.54
7,1,11,572.23,620.72
343,9,11,624.76,652.78
212,5,7,707.99,765.83
186,11,7,893.15,925.3
132,2,6,789.78,821.73
95,5,3,1188.78,1247.18
305,7,4,664.01,686.7
336,6,4,650.11,715.86
